RegionNavn,RegionKode,HFnavn,HFkode,Behandlingssted,Enhetskode,ID1,GruppeID,Grupperingsnavn,Kortnavn,KortKortNavn,Sortering
Helse Sør-Øst RHF,991324968,Sunnaas Sykehus HF,883971752,Sunnaas Sykehus,974589214,Org.nr.,883971752,,,,1
Helse Sør-Øst RHF,991324968,Vestre Viken HF,894166762,"Vestre Viken HF, Bærum sykehus, Psykiatrisk senter Asker, Psykiatrisk ungdomsteam",410221206,Org.nr.,894166762,,,,2
Helse Sør-Øst RHF,991324968,Vestre Viken HF,894166762,"Vestre Viken HF, Bærum sykehus, AURA",410221207,Org.nr.,894166762,,,,3
Helse Sør-Øst RHF,991324968,Vestre Viken HF,894166762,"Vestre Viken HF, Bærum sykehus, Sosialmedisinsk klinikk, Åsterud",410222001,Org.nr.,894166762,,,,4
Helse Sør-Øst RHF,991324968,Vestre Viken HF,894166762,"Vestre Viken HF, Ringerike Sykehus, Psykiatrisk Ungdomsteam",420621201,Org.nr.,894166762,,,,5
Helse Sør-Øst RHF,991324968,Vestre Viken HF,894166762,"Vestre Viken HF, Bærum sykehus, BUP Bærum",873601612,Org.nr.,894166762,,,,6
Helse Sør-Øst RHF,991324968,Vestre Viken HF,894166762,"Vestre Viken HF, Drammen sykehus, BUP Poliklinisk enhet",874631302,Org.nr.,894166762,,,,7
Helse Sør-Øst RHF,991324968,Vestre Viken HF,894166762,"Vestre Viken HF, Bærum sykehus, Psykiatrisk senter Bærum, psykiatrisk poliklinikk",973601636,Org.nr.,894166762,,,,8
Helse Sør-Øst RHF,991324968,Vestre Viken HF,894166762,Bergflott Behandlingssenter,974141612,Org.nr.,894166762,,,,9
Helse Sør-Øst RHF,991324968,Vestre Viken HF,894166762,"Vestre Viken HF, Ringerike psykiatrisk senter, voksenpsyk avd, 1",974147289,Org.nr.,894166762,,,,10
Helse Sør-Øst RHF,991324968,Vestre Viken HF,894166762,"Vestre Viken HF, Drammen sykehus, DPS Drammen, 1",974606046,Org.nr.,894166762,,,,11
Helse Sør-Øst RHF,991324968,Vestre Viken HF,894166762,"Vestre Viken HF, Ringerike psykiatrisk senter, voksenpsyk avd, 2",974606224,Org.nr.,894166762,,,,12
Helse Sør-Øst RHF,991324968,Vestre Viken HF,894166762,"Vestre Viken HF, Drammen sykehus, ARP",974606259,Org.nr.,894166762,,,,13
Helse Sør-Øst RHF,991324968,Vestre Viken HF,894166762,"Vestre Viken HF, Drammen sykehus, Psykiatrisk avdeling",974631318,Org.nr.,894166762,,,,14
